mode: set
self-agent/skill/exec.go:19.40,21.2 1 1
self-agent/skill/exec.go:24.61,46.2 1 1
self-agent/skill/exec.go:59.89,64.25 2 0
self-agent/skill/exec.go:64.25,66.3 1 0
self-agent/skill/exec.go:69.2,70.31 2 0
self-agent/skill/exec.go:70.31,72.3 1 0
self-agent/skill/exec.go:72.8,74.3 1 0
self-agent/skill/exec.go:76.2,81.36 4 0
self-agent/skill/exec.go:81.36,85.3 3 0
self-agent/skill/exec.go:88.2,89.12 2 0
self-agent/skill/exec.go:89.12,91.3 1 0
self-agent/skill/exec.go:93.2,93.9 1 0
self-agent/skill/exec.go:94.21,97.17 3 0
self-agent/skill/exec.go:97.17,98.48 1 0
self-agent/skill/exec.go:98.48,100.5 1 0
self-agent/skill/exec.go:100.10,103.5 2 0
self-agent/skill/exec.go:104.9,106.4 1 0
self-agent/skill/exec.go:107.65,110.78 3 0
self-agent/skill/exec.go:113.2,113.15 1 0
self-agent/skill/exec.go:117.49,121.20 4 0
self-agent/skill/exec.go:121.20,123.3 1 0
self-agent/skill/exec.go:124.2,124.20 1 0
self-agent/skill/exec.go:124.20,126.3 1 0
self-agent/skill/exec.go:127.2,127.19 1 0
self-agent/skill/exec.go:127.19,129.3 1 0
self-agent/skill/exec.go:130.2,130.20 1 0
self-agent/skill/exec.go:134.58,139.64 2 0
self-agent/skill/exec.go:139.64,141.3 1 0
self-agent/skill/exec.go:143.2,143.23 1 0
self-agent/skill/exec.go:143.23,145.3 1 0
self-agent/skill/exec.go:146.2,146.24 1 0
self-agent/skill/exec.go:146.24,148.3 1 0
self-agent/skill/exec.go:150.2,152.30 3 0
self-agent/skill/init.go:4.26,10.2 1 1
self-agent/skill/read_file.go:15.40,17.2 1 1
self-agent/skill/read_file.go:20.61,46.2 1 1
self-agent/skill/read_file.go:49.58,55.64 2 1
self-agent/skill/read_file.go:55.64,57.3 1 1
self-agent/skill/read_file.go:58.2,58.21 1 1
self-agent/skill/read_file.go:58.21,60.3 1 1
self-agent/skill/read_file.go:61.2,62.16 2 1
self-agent/skill/read_file.go:62.16,63.25 1 1
self-agent/skill/read_file.go:63.25,65.4 1 1
self-agent/skill/read_file.go:66.3,66.52 1 0
self-agent/skill/read_file.go:68.2,68.21 1 1
self-agent/skill/read_file.go:68.21,70.3 1 1
self-agent/skill/read_file.go:72.2,75.16 4 1
self-agent/skill/read_file.go:75.16,77.3 1 0
self-agent/skill/read_file.go:78.2,78.23 1 1
self-agent/skill/write_file.go:15.41,17.2 1 1
self-agent/skill/write_file.go:20.62,46.2 1 1
self-agent/skill/write_file.go:49.59,55.64 2 0
self-agent/skill/write_file.go:55.64,57.3 1 0
self-agent/skill/write_file.go:58.2,58.21 1 0
self-agent/skill/write_file.go:58.21,60.3 1 0
self-agent/skill/write_file.go:61.2,61.21 1 0
self-agent/skill/write_file.go:61.21,63.3 1 0
self-agent/skill/write_file.go:64.2,64.55 1 0
self-agent/skill/write_file.go:64.55,66.3 1 0
self-agent/skill/write_file.go:69.2,70.47 2 0
self-agent/skill/write_file.go:70.47,72.3 1 0
self-agent/skill/write_file.go:75.2,76.27 2 0
self-agent/skill/write_file.go:76.27,78.3 1 0
self-agent/skill/write_file.go:78.8,80.3 1 0
self-agent/skill/write_file.go:82.2,83.16 2 0
self-agent/skill/write_file.go:83.16,85.3 1 0
self-agent/skill/write_file.go:86.2,89.16 3 0
self-agent/skill/write_file.go:89.16,91.3 1 0
self-agent/skill/write_file.go:94.2,96.27 3 0
self-agent/skill/write_file.go:96.27,98.3 1 0
self-agent/skill/write_file.go:100.2,100.156 1 0
