mode: set
self-agent/agent/agent.go:27.37,36.2 3 0
self-agent/agent/agent.go:39.33,43.2 1 0
self-agent/agent/agent.go:46.75,60.16 4 0
self-agent/agent/agent.go:60.16,62.3 1 0
self-agent/agent/agent.go:63.2,64.45 2 0
self-agent/agent/agent.go:68.82,70.26 1 0
self-agent/agent/agent.go:70.26,75.28 4 0
self-agent/agent/agent.go:75.28,78.18 3 0
self-agent/agent/agent.go:78.18,80.5 1 0
self-agent/agent/agent.go:81.4,82.38 2 0
self-agent/agent/agent.go:82.38,89.5 1 0
self-agent/agent/agent.go:90.4,91.31 2 0
self-agent/agent/agent.go:93.3,94.17 2 0
self-agent/agent/agent.go:94.17,96.4 1 0
self-agent/agent/agent.go:97.3,97.29 1 0
self-agent/agent/agent.go:97.29,99.4 1 0
self-agent/agent/agent.go:100.3,102.80 2 0
self-agent/agent/agent.go:102.80,108.4 2 0
self-agent/agent/agent.go:110.3,116.53 2 0
self-agent/agent/agent.go:116.53,123.4 2 0
self-agent/agent/agent.go:125.3,125.67 1 0
self-agent/agent/agent.go:127.2,127.63 1 0
self-agent/agent/agent.go:130.32,135.2 1 0
self-agent/agent/agent.go:138.95,147.16 3 0
self-agent/agent/agent.go:147.16,149.3 1 0
self-agent/agent/agent.go:151.2,152.16 2 0
self-agent/agent/agent.go:152.16,154.3 1 0
self-agent/agent/agent.go:156.2,161.16 5 0
self-agent/agent/agent.go:161.16,163.3 1 0
self-agent/agent/agent.go:164.2,167.16 3 0
self-agent/agent/agent.go:167.16,169.3 1 0
self-agent/agent/agent.go:171.2,171.38 1 0
self-agent/agent/agent.go:171.38,173.3 1 0
self-agent/agent/agent.go:175.2,176.55 2 0
self-agent/agent/agent.go:176.55,178.3 1 0
self-agent/agent/agent.go:180.2,180.22 1 0
self-agent/agent/agent.go:184.61,185.32 1 0
self-agent/agent/agent.go:186.20,187.57 1 0
self-agent/agent/agent.go:188.10,189.65 1 0
self-agent/agent/agent.go:194.58,199.64 2 0
self-agent/agent/agent.go:199.64,201.3 1 0
self-agent/agent/agent.go:203.2,203.23 1 0
self-agent/agent/agent.go:203.23,205.3 1 0
self-agent/agent/agent.go:206.2,206.24 1 0
self-agent/agent/agent.go:206.24,208.3 1 0
self-agent/agent/agent.go:210.2,212.30 3 0
self-agent/agent/compressor.go:23.116,26.34 2 1
self-agent/agent/compressor.go:26.34,30.3 2 1
self-agent/agent/compressor.go:31.2,32.25 2 1
self-agent/agent/compressor.go:32.25,36.3 2 1
self-agent/agent/compressor.go:37.2,40.38 3 0
self-agent/agent/compressor.go:40.38,42.3 1 0
self-agent/agent/compressor.go:43.2,45.16 3 0
self-agent/agent/compressor.go:45.16,47.3 1 0
self-agent/agent/compressor.go:48.2,49.28 2 0
self-agent/agent/compressor.go:53.62,58.26 2 1
self-agent/agent/compressor.go:58.26,60.29 2 1
self-agent/agent/compressor.go:60.29,62.4 1 1
self-agent/agent/compressor.go:63.3,63.38 1 1
self-agent/agent/compressor.go:63.38,65.9 2 1
self-agent/agent/compressor.go:68.2,68.20 1 1
self-agent/agent/compressor.go:71.89,72.26 1 1
self-agent/agent/compressor.go:72.26,73.49 1 1
self-agent/agent/compressor.go:73.49,75.4 1 1
self-agent/agent/compressor.go:77.2,77.31 1 1
self-agent/agent/compressor.go:81.94,83.2 1 1
