mode: set
self-agent/agent/agent.go:40.37,48.41 2 1
self-agent/agent/agent.go:48.41,50.3 1 1
self-agent/agent/agent.go:51.2,51.10 1 1
self-agent/agent/agent.go:55.48,58.2 2 1
self-agent/agent/agent.go:61.75,77.16 3 0
self-agent/agent/agent.go:77.16,80.18 3 0
self-agent/agent/agent.go:80.18,82.5 1 0
self-agent/agent/agent.go:83.4,83.14 1 0
self-agent/agent/agent.go:87.41,89.4 1 0
self-agent/agent/agent.go:91.2,92.45 2 0
self-agent/agent/agent.go:96.82,102.26 3 0
self-agent/agent/agent.go:102.26,111.28 6 0
self-agent/agent/agent.go:111.28,114.18 3 0
self-agent/agent/agent.go:114.18,121.5 1 0
self-agent/agent/agent.go:123.3,124.17 2 0
self-agent/agent/agent.go:124.17,126.4 1 0
self-agent/agent/agent.go:127.3,127.29 1 0
self-agent/agent/agent.go:127.29,129.4 1 0
self-agent/agent/agent.go:130.3,135.80 4 0
self-agent/agent/agent.go:135.80,145.4 6 0
self-agent/agent/agent.go:147.3,153.53 2 0
self-agent/agent/agent.go:153.53,163.31 6 0
self-agent/agent/agent.go:163.31,174.5 4 0
self-agent/agent/agent.go:174.10,176.5 1 0
self-agent/agent/agent.go:178.3,180.67 3 0
self-agent/agent/agent.go:182.2,182.63 1 0
self-agent/agent/agent.go:185.38,187.2 1 1
self-agent/agent/agent.go:189.52,192.75 2 1
self-agent/agent/agent.go:192.75,194.3 1 1
self-agent/agent/agent.go:197.2,197.78 1 1
self-agent/agent/agent.go:197.78,199.3 1 1
self-agent/agent/agent.go:201.2,202.15 2 1
self-agent/agent/agent.go:206.39,208.2 1 1
self-agent/agent/agent.go:210.64,211.82 1 1
self-agent/agent/agent.go:211.82,213.3 1 1
self-agent/agent/agent.go:213.9,215.3 1 1
self-agent/agent/agent.go:216.2,216.11 1 1
self-agent/agent/agent.go:219.102,222.16 3 0
self-agent/agent/agent.go:222.16,224.3 1 0
self-agent/agent/agent.go:225.2,226.36 2 0
self-agent/agent/agent.go:226.36,228.3 1 0
self-agent/agent/agent.go:229.2,231.22 3 0
self-agent/agent/agent.go:234.32,239.2 1 0
self-agent/agent/agent.go:242.95,251.16 3 0
self-agent/agent/agent.go:251.16,253.3 1 0
self-agent/agent/agent.go:255.2,256.16 2 0
self-agent/agent/agent.go:256.16,258.3 1 0
self-agent/agent/agent.go:260.2,265.16 5 0
self-agent/agent/agent.go:265.16,267.3 1 0
self-agent/agent/agent.go:268.2,271.16 3 0
self-agent/agent/agent.go:271.16,273.3 1 0
self-agent/agent/agent.go:275.2,275.38 1 0
self-agent/agent/agent.go:275.38,277.3 1 0
self-agent/agent/agent.go:279.2,280.55 2 0
self-agent/agent/agent.go:280.55,282.3 1 0
self-agent/agent/agent.go:284.2,284.22 1 0
self-agent/agent/agent.go:288.61,289.58 1 1
self-agent/agent/agent.go:289.58,291.3 1 0
self-agent/agent/agent.go:292.2,292.64 1 1
self-agent/agent/compressor.go:23.116,26.34 2 1
self-agent/agent/compressor.go:26.34,29.3 1 1
self-agent/agent/compressor.go:30.2,31.25 2 1
self-agent/agent/compressor.go:31.25,34.3 1 1
self-agent/agent/compressor.go:35.2,38.38 3 0
self-agent/agent/compressor.go:38.38,40.3 1 0
self-agent/agent/compressor.go:41.2,43.16 3 0
self-agent/agent/compressor.go:43.16,47.3 2 0
self-agent/agent/compressor.go:48.2,49.28 2 0
self-agent/agent/compressor.go:53.62,58.26 2 1
self-agent/agent/compressor.go:58.26,60.29 2 1
self-agent/agent/compressor.go:60.29,62.4 1 1
self-agent/agent/compressor.go:63.3,63.38 1 1
self-agent/agent/compressor.go:63.38,65.9 2 1
self-agent/agent/compressor.go:68.2,68.20 1 1
self-agent/agent/compressor.go:71.98,72.26 1 1
self-agent/agent/compressor.go:72.26,73.49 1 1
self-agent/agent/compressor.go:73.49,75.4 1 1
self-agent/agent/compressor.go:77.3,77.27 1 1
self-agent/agent/compressor.go:77.27,79.4 1 1
self-agent/agent/compressor.go:81.2,81.36 1 1
self-agent/agent/compressor.go:85.94,87.2 1 1
self-agent/agent/react.go:37.46,39.2 1 1
self-agent/agent/react.go:42.38,44.31 2 1
self-agent/agent/react.go:44.31,52.3 7 1
self-agent/agent/react.go:53.2,55.12 3 1
